Row,mz,CCS,kmd,Kingdom,prob.k,Super.Class,prob.s,Class,prob.c,Subclass,prob.sb,match.k,match.s,match.c,match.sb,hierarchy
1,481.06,198,-0.522871534,Organic compounds,0.872,"Nucleosides, nucleotides, and analogues",0.72,Pyrimidine nucleotides,0.73,Pyrimidine ribonucleotides,0.997,yes,no,no,no,kscsb
2,739.08,249.7,-0.254778808,Organic compounds,0.998,"Nucleosides, nucleotides, and analogues",0.43,Purine nucleotides,0.94,Purine ribonucleotides,0.949,yes,no,no,no,kscsb
3,969.08,281.1,-0.997971867,Organic compounds,0.978,Lipids and lipid-like molecules,0.94,Sphingolipids,0.56,Ceramides,0.601,yes,no,no,no,kscsb
4,773.05,396.1,-0.18684954,Organic compounds,1,Organic acids and derivatives,0.86,Carboxylic acids and derivatives,0.88,"Amino acids, peptides, and analogues",1,yes,no,no,no,kscsb
5,633.07,221.7,-0.363144477,Organic compounds,1,"Nucleosides, nucleotides, and analogues",1,Pyrimidine nucleotides,0.63,Pyrimidine nucleotide sugars,0.998,yes,no,no,no,kscsb
6,924.06,413.8,-0.028239034,Organic compounds,0.968,Organic nitrogen compounds,0.52,Organonitrogen compounds,0.91,Quaternary ammonium salts,0.782,yes,no,no,no,kscsb
7,924.06,454.5,-0.028239034,Organic compounds,0.968,Organic nitrogen compounds,0.52,Organonitrogen compounds,0.91,Quaternary ammonium salts,0.781,yes,no,no,no,kscsb
8,990.07,433.6,-0.964535442,Organic compounds,0.992,Organic acids and derivatives,0.98,Peptidomimetics,0.89,Depsipeptides,0.999,yes,no,no,no,kscsb
9,1000.06,438.7,-0.943381089,Organic compounds,0.998,Organic acids and derivatives,0.98,Peptidomimetics,0.89,Depsipeptides,0.999,yes,no,no,no,kscsb
10,1000.06,473.8,-0.943381089,Organic compounds,0.998,Organic acids and derivatives,0.62,Peptidomimetics,0.89,Depsipeptides,0.999,yes,no,no,no,kscsb
11,1101.07,313.7,-0.840598179,Organic compounds,0.998,Organohalogen compounds,0.64,Organofluorides,0.9,Phosphazene and phosphazene derivatives,0.99,yes,no,no,no,kscsb
12,933.07,287.8,-0.028178902,Organic compounds,0.958,Organic acids and derivatives,0.33,Carboxylic acids and derivatives,0.91,"Amino acids, peptides, and analogues",1,yes,no,no,no,kscsb
13,933.06,388.7,-0.018190067,Organic compounds,0.96,Organic nitrogen compounds,0.83,Organonitrogen compounds,0.94,Quaternary ammonium salts,0.783,yes,no,no,no,kscsb
